"123053022",672.6096,0.226011290323
"123053660",1098.0522,0.368969153226
"123053661",146.1696,0.0491161290323
"123053662",614.199,0.206384072581
"123053663",1000.4814,0.336183266129
"123053664",414.5274,0.139290120968
"123053665",955.3176,0.321007258065
"123053666",436.6338,0.146718346774
"123053667",806.8896,0.271132258065
"123053668",1158.3336,0.389225
"123053669",405.1038,0.13612358871
"123053670",681.984,0.229161290323
"123053671",534.255,0.179521169355
"123053672",502.2978,0.168782862903
"123053673",1379.0664,0.463395967742
"123053674",797.244,0.267891129032
"123053675",821.5074,0.276044153226
"123053676",241.7304,0.0812266129032
"123053677",1081.0296,0.363249193548
"123053678",400.0416,0.134422580645
"123053680",447.5598,0.150389717742
"123053681",327.2454,0.109961491935
"123053682",633.9846,0.213032459677
"123053683",1010.2116,0.339452822581
"123053684",552.1602,0.185537701613
"123053685",1229.3706,0.413094959677
"123053686",1750.6494,0.588255846774
"123053687",530.7906,0.178357056452
"123053688",565.806,0.190122983871
"123053689",224.8644,0.0755592741935
"123053690",1123.8276,0.377630241935
"123053691",853.1412,0.286673790323
"123053692",345.0678,0.115950201613
"123053693",757.5906,0.254566733871
"123053694",689.6748,0.231745564516
"123053695",920.0166,0.309145362903
"123053696",1098.1746,0.369010282258
"123053697",871.5138,0.292847379032
"123053698",379.866,0.127643145161
"123053699",2206.0692,0.741286693548
"123053700",1512.3804,0.50819233871
"123053701",779.9748,0.262088306452
"123053702",1268.631,0.426287298387
"123053703",998.5398,0.335530846774
"123053704",826.4484,0.277704435484
"123053705",955.722,0.321143145161
"123053706",1705.2426,0.572998185484
"123053707",498.6456,0.167555645161
"123053708",237.9954,0.0799715725806
"123053709",732.4812,0.246129435484
"123053710",1023.93,0.3440625
"123053711",271.8588,0.0913504032258
"123053712",364.0614,0.122332459677
"123053713",472.8978,0.158903830645
"123053714",506.0586,0.170046572581
"123053715",1074.9426,0.361203830645
"123053716",678.7566,0.228076814516
"123053717",685.812,0.230447580645
"123053718",212.067,0.0712590725806
"123053719",840.5094,0.282429233871
"123053720",869.4408,0.292150806452
"123053721",865.2036,0.290727016129
"123053722",971.0916,0.32630766129
"123053723",1031.2278,0.346514717742
"123053724",289.6368,0.0973241935484
"123053725",83.8062,0.0281606854839
"123053726",652.6728,0.219312096774
"123053727",908.5596,0.305295564516
"123053728",1520.2914,0.510850604839
"123053729",459.2148,0.154306048387
"123053730",246.3,0.0827620967742
"123053731",663.645,0.222998991935
"123053732",958.4694,0.322066330645
"123053733",770.964,0.259060483871
"123053734",39.9438,0.0134219758065
"123053735",482.7534,0.162215524194
"123053736",1248.0834,0.419382862903
"123053737",566.8302,0.190467137097
"123053738",400.074,0.134433467742
"123053739",1024.5714,0.344278024194
"123053740",592.842,0.19920766129
"123053741",711.09,0.238941532258
"123053742",582.3084,0.195668145161
"123053743",80.3208,0.026989516129
"123053744",601.464,0.20210483871
"123053745",899.6928,0.302316129032
"123053746",189.3114,0.0636127016129
"123053747",135.5958,0.0455631048387
"123053748",695.076,0.233560483871
"123053749",489.6858,0.164544959677
"123053750",1083.2136,0.363983064516
"123053751",615.8622,0.206942943548
"123053752",2261.7696,0.760003225806
"123053753",619.5528,0.208183064516
"123053754",481.6974,0.161860685484
"123053755",426.1932,0.143210080645
"123053756",741.138,0.249038306452
"123053757",1923.6894,0.646401008065
"123053759",465.6324,0.1564625
"123053760",768.9852,0.258395564516
"123053761",379.5702,0.12754375
"123053762",553.2858,0.185915927419
"123053764",253.0056,0.0850153225806
"123053765",372.027,0.125009072581
"123053766",744.2052,0.250068951613
"123053767",741.6042,0.249194959677
"123053769",940.1016,0.315894354839
"123053770",399.1092,0.134109274194
"123053771",728.166,0.244679435484
"123053772",1407.2544,0.472867741935
"123053773",522.3852,0.17553266129
"123053774",1179.6588,0.396390725806
"123053775",470.598,0.158131048387
"123053776",705.8448,0.237179032258
"123053777",779.0076,0.261763306452
"123053778",218.1438,0.0733010080645
"123053779",775.4346,0.260562701613
"123053780",1161.6504,0.390339516129
"123053781",1265.8068,0.425338306452
"123053782",183.2904,0.061589516129
"123053783",104.1684,0.0350028225806
"123053784",425.3094,0.142913104839
"123053785",200.4108,0.0673423387097
"123053786",546.2166,0.183540524194
"123053787",541.5456,0.181970967742
"123053789",1002.5928,0.336892741935
"123053790",653.7732,0.219681854839
"123053791",871.8738,0.292968346774
"123053792",1161.7512,0.390373387097
"123053793",173.97,0.0584576612903
"123053794",568.2102,0.190930846774
"123053795",934.0584,0.313863709677
"123053797",375.0216,0.126015322581
"123053798",1195.1202,0.40158608871
"123053799",667.7958,0.22439375
"123053800",731.4792,0.245792741935
"123053801",645.057,0.216753024194
"123053802",586.9914,0.197241733871
"123053803",678.6294,0.228034072581
"123053804",405.3018,0.136190120968
"123053805",574.197,0.192942540323
"123053806",231.1956,0.0776866935484
"123053807",499.434,0.167820564516
"123053808",459.957,0.154555443548
"123053809",576.1266,0.193590927419
"123053810",1135.8564,0.381672177419
"123053811",622.0998,0.20903891129
"123053812",860.9568,0.2893
"123053813",1197.3786,0.402344959677
"123053814",754.0344,0.253371774194
"123053815",246.2676,0.0827512096774
"123053816",1332.1566,0.447633266129
"123053817",128.3928,0.0431427419355
"123053818",1706.3934,0.573384879032
"123053819",772.2546,0.259494153226
"123053820",1114.1328,0.374372580645
"123053821",546.2226,0.183542540323
"123053823",1439.1462,0.483584072581
"123053824",368.574,0.123848790323
"123053825",588.9192,0.197889516129
"123053826",672.8304,0.226085483871
"123053828",1692.1116,0.568585887097
"123053829",432.8814,0.145457459677
"123053830",753.5514,0.253209475806
"123053831",218.4966,0.0734195564516
"123053832",625.6788,0.210241532258
"123053833",961.083,0.322944556452
"123053834",762.798,0.256316532258
"123053835",399.5418,0.134254637097
"123053836",288.7338,0.097020766129
"123053837",647.7468,0.217656854839
"123053838",943.5516,0.317053629032
"123053839",1268.2848,0.426170967742
"123053840",678.876,0.228116935484
"123053841",204.0462,0.0685639112903
"123053842",439.8066,0.147784475806
"123053843",164.6448,0.0553241935484
"123053844",246.1464,0.082710483871
"123053845",294.1314,0.0988344758065
"123053846",426.9774,0.14347358871
"123053847",358.0086,0.12029858871
"123053848",283.9716,0.0954205645161
"123053851",272.7042,0.0916344758065
"123053852",1934.8776,0.650160483871
"123053853",1902.2034,0.63918125
"123053854",507.6228,0.170572177419
"123053855",988.9542,0.332309879032
"123053856",1089.7554,0.36618125
"123053857",380.3034,0.127790120968
"123053858",734.4264,0.246783064516
"123053859",1183.8582,0.397801814516
"123053860",1595.2206,0.536028427419
"123053861",932.1594,0.313225604839
"123053862",541.1844,0.181849596774
"123053863",621.2472,0.208752419355
"123053864",391.6836,0.131614112903
"123053865",127.1292,0.0427181451613
"123053866",688.0494,0.231199395161
"123053867",1081.9272,0.363550806452
"123053868",914.6772,0.307351209677
"123053869",1072.4304,0.360359677419
"123053870",771.5604,0.259260887097
"123053871",979.6788,0.329193145161
"123053872",1766.6844,0.593643951613
"123053873",235.8102,0.0792372983871
"123053874",1754.691,0.58961391129
"123053875",1775.7234,0.59668125
"123053876",1269.0906,0.426441733871
"123053877",1006.3974,0.338171169355
"123053878",1825.3746,0.613365120968
"123053879",147.864,0.049685483871
"123053880",599.1144,0.201315322581
"123053881",774.348,0.260197580645
"123053882",708.5676,0.238093951613
"123053883",1128.6246,0.379242137097
"123053884",502.6716,0.168908467742
"123053885",497.097,0.167035282258
"123053886",1227.057,0.412317540323
"123053887",881.7702,0.29629375
"123053888",704.556,0.236745967742
"123053889",1158.2544,0.389198387097
"123053890",168.4938,0.0566175403226
"123053891",720.6156,0.24214233871
"123053892",644.1702,0.216455040323
"123053893",853.842,0.286909274194
"123053894",657.0696,0.220789516129
"123053895",895.443,0.300888104839
"123053896",406.812,0.136697580645
"123053897",745.3542,0.250455040323
"123053898",460.7358,0.154817137097
"123053899",689.688,0.23175
"123053900",2467.137,0.82901108871
"123053901",453.9984,0.152553225806
"123053902",385.7958,0.129635685484
"123053903",718.9068,0.241568145161
"123053904",123.9108,0.0416366935484
"123053905",396.9792,0.133393548387
"123053906",1084.8942,0.364547782258
"123053907",2010.2286,0.675480040323
"123053908",714.801,0.240188508065
"123053909",678.6006,0.228024395161
"123053910",116.7066,0.0392159274194
"123053911",745.3866,0.250465927419
"123053912",358.146,0.120344758065
"123053913",2773.7718,0.932046975806
"123053914",518.4306,0.174203830645
"123053915",591.3432,0.198704032258
"123053916",6521.6604,2.19141814516
"123053917",1832.5482,0.615775604839
"123053918",418.9908,0.140789919355
"123053919",1682.1648,0.565243548387
"123053920",2007.5712,0.674587096774
"123053921",349.0746,0.117296572581
"123053922",821.0568,0.275892741935
"123053923",1000.6824,0.336250806452
"123053924",853.1904,0.286690322581
"123053925",1022.838,0.343695564516
"123053926",571.8774,0.192163104839
"123053927",313.332,0.105286290323
"123053928",903.0216,0.303434677419
"123053929",255.5766,0.085879233871
"123053930",568.6278,0.191071169355
"123053931",815.667,0.274081653226
"123053932",1367.2032,0.459409677419
"123053933",1016.0694,0.341421169355
"123053934",1860.5394,0.62518125
"123053935",976.3842,0.32808608871
"123053936",626.8968,0.210650806452
"123053937",120.3954,0.0404554435484
"123053938",521.5926,0.175266330645
"123053939",10.035,0.00337197580645
"123053940",1365.8598,0.458958266129
"123053941",869.0994,0.29203608871
"123053942",742.143,0.249376008065
"123053943",747.5886,0.251205846774
"123053944",767.4384,0.257875806452
"123053945",1973.8752,0.663264516129
"123053946",1514.3718,0.508861491935
"123053947",870.7236,0.292581854839
"123053948",794.9964,0.267135887097
"123053949",1299.384,0.436620967742
"123053950",955.6188,0.321108467742
"123053951",1229.4672,0.413127419355
"123053952",1068.1068,0.358906854839
"123053953",720.873,0.242228830645
"123053954",629.8866,0.211655443548
"123053955",26.2362,0.00881592741936
"123053956",888.351,0.298505040323
"123053957",1508.3346,0.506832862903
"123053958",948.132,0.318592741935
"123053959",370.6374,0.124542137097
"123053960",1863.57,0.626199596774
"123053961",458.631,0.154109879032
"123053962",1128.8652,0.379322983871
"123053963",506.4936,0.170192741935
"123053964",1229.2722,0.413061895161
"123053965",1330.3398,0.447022782258
"123053966",645.1644,0.216789112903
"123053967",784.227,0.263517137097
"123053968",680.0598,0.228514717742
"123053969",695.8032,0.23380483871
"123053970",547.8354,0.184084475806
"123053971",521.2224,0.175141935484
"123053972",457.4094,0.153699395161
"123053973",607.5432,0.204147580645
"123053974",425.4054,0.142945362903
"123053975",217.824,0.0731935483871
"123053976",808.932,0.271818548387
"123053977",1163.7396,0.391041532258
"123053978",411.564,0.138294354839
"123053979",451.9296,0.151858064516
"123053980",1880.4126,0.631859072581
"123053981",1097.9472,0.368933870968
"123053982",864.7632,0.290579032258
"123053983",613.4082,0.206118346774
"123053984",700.23,0.23529233871
"123053985",557.2788,0.18725766129
"123053986",1086.2484,0.365002822581
"123053987",488.2782,0.164071975806
"123053988",664.566,0.223308467742
"123053989",478.1232,0.160659677419
"123053990",883.4304,0.296851612903
"123053991",666.4536,0.223942741935
"123053992",557.1948,0.187229435484
"123053993",1912.8816,0.642769354839
"123053994",742.4364,0.249474596774
"123053995",585.2364,0.196652016129
"123053996",656.2956,0.220529435484
"123053997",740.265,0.248744959677
"123053998",532.5594,0.17895141129
"123053999",1370.2038,0.460417943548
"123054000",506.1402,0.170073991935
"123054001",825.7254,0.277461491935
"123054002",841.7136,0.282833870968
"123054003",640.749,0.215305443548
"123054004",686.1774,0.230570362903
"123054005",1056.1332,0.354883467742
"123054006",353.1468,0.118664919355
"123054007",339.6876,0.11414233871
"123054008",656.6106,0.220635282258
"123054009",1218.0852,0.409302822581
"123054010",842.3514,0.283048185484
"123054011",970.5504,0.326125806452
"123054012",564.8868,0.189814112903
"123054013",3739.7556,1.25663830645
"123054014",584.7168,0.196477419355
"123054015",3739.7094,1.25662278226
"123054016",449.6628,0.151096370968
"123054017",871.2048,0.292743548387
"123054018",1556.8134,0.523122782258
"123054019",158.3124,0.0531963709677
"123054020",1623.1548,0.545414919355
"123054021",694.3968,0.233332258065
"123054022",694.5408,0.233380645161
"123054023",1434.5238,0.482030846774
"123054024",489.9162,0.164622379032
"123054025",623.736,0.209588709677
"123054026",765.1074,0.257092540323
"123054027",84.8802,0.0285215725806
"123054028",1284.9198,0.431760685484
"123054029",536.7006,0.180342943548
"123054030",642.7926,0.215992137097
"123054031",1946.0988,0.653931048387
"123054032",345.3564,0.116047177419
"123054033",257.2626,0.086445766129
"123054034",1251.7302,0.420608266129
"123054035",126.2496,0.0424225806452
"123054036",1158.612,0.389318548387
"123054037",1830.3804,0.615047177419
"123054038",1215.831,0.408545362903
"123054039",1045.9986,0.351478024194
"123054040",974.3016,0.327386290323
"123054041",805.0722,0.270521572581
"123054042",274.7502,0.0923219758065
"123054043",425.7168,0.14305
"123054044",503.1744,0.169077419355
"123054045",1721.6874,0.578523991935
"123054046",841.4688,0.282751612903
"123054047",538.0044,0.180781048387
"123054050",1.239,0.000416330645161
"123054052",140.1126,0.0470808467742
"123054053",189.4362,0.0636546370968
"123054054",380.8614,0.127977620968
"123054056",869.5566,0.292189717742
"123054057",484.4112,0.162772580645
"123054058",398.1444,0.133785080645
"123054059",363.8796,0.122271370968
"123054060",1114.995,0.374662298387
"123054061",1362.924,0.457971774194
"123054062",418.7766,0.140717943548
"123054063",1320.159,0.443601814516
"123054064",708.0114,0.237907056452
"123054065",917.6976,0.308366129032
"123054066",1735.323,0.583105846774
"123054067",482.4936,0.162128225806
"123054068",529.4268,0.177898790323
"123054069",569.5968,0.191396774194
"123054070",377.9094,0.126985685484
"123054071",1270.4022,0.426882459677
"123054072",1788.7458,0.601057056452
"123054073",2671.353,0.897632056452
"123054074",869.0562,0.292021572581
"123054075",313.4118,0.105313104839
"123054076",441.8166,0.148459879032
"123054077",787.7202,0.264690927419
"123054078",774.822,0.260356854839
"123054079",647.0652,0.217427822581
"123054080",679.068,0.228181451613
"123054081",827.5338,0.278069153226
"123054082",784.6068,0.263644758065
"123054083",577.1076,0.193920564516
"123054084",1797.2934,0.603929233871
"123054085",308.3976,0.103628225806
"123054086",715.8768,0.24055
"123054087",654.822,0.220034274194
"123054088",1845.6756,0.620186693548
"123054089",1588.4358,0.53374858871
"123054090",1165.1172,0.391504435484
"123054091",624.8508,0.209963306452
"123054092",732.2814,0.246062298387
"123054093",900.2964,0.302518951613
"123054094",1002.1866,0.33675625
"123054095",1053.9564,0.354152016129
"123054096",1197.7128,0.402457258065
"123054097",1046.5944,0.351678225806
"123054098",808.2594,0.271592540323
"123054099",795.615,0.26734375
"123054100",786.465,0.264269153226
"123054101",721.7472,0.242522580645
"123054102",805.5882,0.270694959677
"123054103",890.6394,0.299273991935
"123054104",384.8358,0.129313104839
"123054105",210.7062,0.0708018145161
"123054106",331.777,0.144000434028
"123054107",826.5516,0.277739112903
"123054108",706.668,0.237455645161
"123054109",1238.2236,0.416069758065
"123054110",477.9996,0.160618145161
"123054111",1041.8736,0.350091935484
"123054112",1500.6,0.504233870968
"123054113",506.7132,0.170266532258
"123054114",358.389,0.12042641129
"123054115",923.3976,0.310281451613
"123054116",271.9008,0.091364516129
"123054117",402.3654,0.135203427419
"123054118",510.6018,0.171573185484
"123054119",833.61,0.280110887097
"123054120",691.68,0.232419354839
"123054121",1350.3144,0.453734677419
"123054122",942.7146,0.316772379032
"123054123",694.4406,0.233346975806
"123054124",1229.694,0.413203629032
"123054125",390.4902,0.131213104839
"123054126",895.1124,0.300777016129
"123054127",598.8354,0.201221572581
"123054128",1830.5892,0.61511733871
"123054129",694.233,0.233277217742
"123054130",568.0182,0.190866330645
"123054131",457.8558,0.153849395161
"123054132",1126.4688,0.378517741935
"123054133",392.538,0.131901209677
"123054134",560.0172,0.188177822581
"123054135",330.4806,0.11104858871
"123054136",684.2892,0.229935887097
"123054137",774.1002,0.260114314516
"123054138",460.7106,0.154808669355
"123054139",789.117,0.265160282258
"123054140",545.511,0.183303427419
"123054141",808.5792,0.2717
"123054142",463.2774,0.155671169355
"123054143",624.5892,0.209875403226
"123054144",725.0448,0.243630645161
"123054145",544.3638,0.182917943548
"123054146",640.6734,0.215280040323
"123054148",118.3698,0.0397747983871
"123054149",1118.5416,0.375854032258
"123054150",361.7568,0.121558064516
"123054152",470.424,0.158072580645
"123054153",328.8522,0.11050141129
"123054154",432.279,0.145255040323
"123054155",386.4246,0.129846975806
"123054156",846.7452,0.284524596774
"123054157",687.8172,0.231121370968
"123054158",219.423,0.0737308467742
"123054159",1425.366,0.478953629032
"123054160",732.2862,0.24606391129
"123054161",806.523,0.271009072581
"123054162",2565.9468,0.862213306452
"123054163",642.939,0.216041330645
"123054164",1480.4796,0.497472983871
"123054165",604.2048,0.203025806452
"123054166",478.7586,0.160873185484
"123054167",619.7694,0.208255846774
"123054168",1006.503,0.338206653226
"123054169",1746.9858,0.587024798387
"123054170",337.998,0.113574596774
"123054171",1249.6032,0.419893548387
"123054172",829.1088,0.278598387097
"123054173",430.0296,0.144499193548
"123054174",863.2098,0.290057056452
"123054175",802.4424,0.269637903226
"123054176",438.324,0.147286290323
"123054177",519.1842,0.174457056452
"123054178",525.8598,0.176700201613
"123054179",633.5196,0.212876209677
"123054180",578.1,0.194254032258
"123054181",466.2456,0.156668548387
"123054182",1652.277,0.555200604839
"123054183",1477.854,0.496590725806
"123054184",326.0976,0.109575806452
"123054185",492.9798,0.165651814516
"123054186",452.0124,0.151885887097
"123054187",480.375,0.161416330645
"123054188",1714.9068,0.576245564516
"123054189",469.9614,0.157917137097
"123054190",2151.1176,0.722821774194
"123054191",429.6804,0.144381854839
"123054192",71.5284,0.0240350806452
"123054194",512.4156,0.17218266129
"123054196",1251.7074,0.420600604839
"123054197",468.5538,0.157444153226
"123054198",1152.5256,0.387273387097
"123054199",302.7906,0.101744153226
"123054200",764.6724,0.256946370968
"123054201",862.8462,0.289934879032
"123054202",558.2694,0.187590524194
"123054203",557.418,0.187304435484
"123054204",1110.2634,0.373072379032
"123054205",478.6632,0.160841129032
"123054206",695.748,0.233786290323
"123054207",945.8274,0.317818346774
"123054208",743.1276,0.249706854839
"123054209",330.6822,0.111116330645
"123054210",1535.4804,0.515954435484
"123054211",599.0178,0.201282862903
"123054212",726.1584,0.24400483871
"123054213",1487.7834,0.499927217742
"123054214",320.1546,0.107578830645
"123054215",1276.212,0.428834677419
"123054216",845.0016,0.283938709677
"123054217",802.4898,0.269653830645
"123054218",992.2368,0.333412903226
"123054219",1010.7474,0.339632862903
"123054220",715.611,0.240460685484
"123054221",70.8588,0.0238100806452
"123054222",470.382,0.158058467742
"123054223",357.5484,0.120143951613
"123054224",518.8776,0.174354032258
"123054225",211.4886,0.0710647177419
"123054226",1247.9946,0.419353024194
"123054227",629.7894,0.211622782258
"123054228",194.5506,0.0653731854839
"123054229",449.7282,0.151118346774
"123054230",748.0824,0.251371774194
"123054231",482.6934,0.162195362903
"123054232",897.864,0.301701612903
"123054233",361.335,0.121416330645
"123054234",528.3666,0.177542540323
"123054235",997.1568,0.335066129032
"123054236",634.2528,0.213122580645
"123054237",1278.432,0.429580645161
"123054238",315.2802,0.105940927419
"123054239",968.262,0.325356854839
"123054240",728.6934,0.244856653226
"123054241",91.3968,0.0307112903226
"123054242",858.7386,0.288554637097
